Id,name,title,male,culture,mother,father,house,age
1,Walder Frey,Lord of the Crossing,1,Rivermen,,,House Frey,97
2,Addison Hill,Ser,1,,,,House Swyft,
3,Aemma Arryn,Queen,0,,,,House Arryn,23
4,Sylva Santagar,Greenstone,0,Dornish,,,House Santagar,29
5,Valarr Targaryen,Hand of the King,1,Valyrian,,,House Targaryen,26
6,Wilbert,Ser,1,,,,,
7,Wilbert Osgrey,Ser,1,,,,House Osgrey,
8,Will,,1,,,,Night's Watch,
9,Will (orphan),,0,,,,,
10,Will (squire),,1,,,,,
11,Will (Standfast),,0,,,,House Osgrey,
12,Will (Treb),,1,,,,House Osgrey,
13,Will Humble,,1,Ironborn,,,House Humble,
14,Willam,,1,,,,,
15,Willem Wylde,Ser,1,,,,House Wylde,
16,Willifer,Archmaester,0,,,,,
17,Willit,,1,,,,House Swyft,
18,Willis Wode,Ser,1,,,,House Wode,
19,Willis Fell,Ser,0,,,,House Fell,
20,Willow Heddle,,0,,,,Brotherhood Without Banners,16
21,Willum,Ser,1,,,,,
22,Wolmer,,1,,,,House Webber,
23,Willow Witch-eye,,0,Free Folk,,,,
24,Woth,,1,,,,,
25,Wulfe,,1,Ironborn,,,House Greyjoy,
26,Wyl the Whittler,,0,,,,,
27,Wyl (guard),,0,Northmen,,,House Stark,
28,Wyl Waynwood,,0,,,,House Waynwood,
29,Wun Weg Wun Dar Wun,,1,,,,,
30,Wylla,,1,,,,House Dayne,
31,Wynafryd Manderly,,0,,,,House Manderly,25
32,Xhondo,,1,Summer Isles,,,,
33,Ygon Farwynd,,1,,,,House Farwynd of the Lonely Light,
34,Yna,,1,,,,Happy Port,
35,Yohn Farwynd,,1,Ironborn,,,House Farwynd of the Lonely Light,
36,Yorkel,,0,,,,House Targaryen,
37,Yorko Terys,,1,Braavosi,,,,
38,Yormwell,Maester,0,,,,,
39,Young Henly,,1,,,,Night's Watch,59
40,Ysilla,,0,,,,,
41,Zarabelo,Archmaester,0,,,,,
42,Zei,,0,,,,,
43,Zekko,Khal,1,Dothraki,,,,
44,Zharaq zo Loraq,,1,Ghiscari,,,House of Loraq,
45,Wenda,,0,,,,Kingswood Brotherhood,
46,Wex Pyke,,1,Ironborn,,,House Botley,19
47,Timett,red hand,1,Vale mountain clans,,,Burned Men,27
48,Laenor Velaryon,Ser,1,Valyrian,,,House Velaryon,26
49,Leobald Tallhart,Castellan,1,Northmen,,,House Tallhart,
50,Margaery Tyrell,Seven Kingdoms,0,Reach,,,House Tyrell,22
51,Naerys Targaryen,PrincessQueen,0,Valyrian,,,House Targaryen,100
52,Quence,,0,Braavosi,,,,
53,Quellon Botley,,1,Ironborn,,,House Botley,
54,Quellon Greyjoy,Lord of the Iron Islands,1,Ironborn,,,House Greyjoy,
55,Quentyn Blackwood,Lord,0,,,,House Blackwood,
56,Quenton Greyjoy,,1,Ironborn,,,House Greyjoy,
57,Quhuru Mo,,1,Summer Isles,,,,
58,Quickfinger,,1,,,,House Blackfyre,
59,Quill,,1,Braavosi,,,,
60,Quentin Tyrell,Ser,0,,,,House Tyrell,
61,Quort,,1,,,,wildling,14
62,Qyle,,1,,,,,
63,Rafe,,0,,,,,
64,Racallio Ryndoon,,1,Tyroshi,,,Kingdom of the Three Daughters,
65,Ragnor Pyke,,0,Ironborn,,,House Greyjoy,
66,Rainbow Knight,,0,,,,,
67,Randa,,0,,,,,
68,Rast,,1,,,,Night's Watch,
69,Rawney,Brother,1,,,,,
70,Raymar Royce,Lord,1,,,,House Royce of the Gates of the Moon,
71,Raymond Nayland,Ser,0,,,,House Nayland,
72,Raymund Tyrell,,0,,,,House Tyrell,
73,Red Oarsman,,0,Ironborn,,,,
74,Red Lamb,Ser,1,Lhazarene,,,House Targaryen,
75,Redtusk,Ser,1,,,,,
76,Red Rolfe,,1,,,,House Greyjoy,
77,Redwyn,,0,,,,Night's Watch,
78,Reynard Webber,Lord of Coldmoat,0,,,,House Webber,
79,Reysen,,1,,,,,
